name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),2000年建造,南北,距15号线望京步行885m,620
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,336
蓝星花园,顺义,2,1,1,98.1㎡,低层(共6层),2001年建造,南北,距15号线花梨坎步行846m,306
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2003年建造,南北,距15号线顺义步行1.8km,429
义宾小区(南区),顺义,2,1,1,94.2㎡,低层(共6层),1993年建造,南北,距15号线顺义步行808m,332
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2001年建造,南北,距15号线望京步行1.2km,820
空港吉祥花园,顺义,2,1,1,81.4㎡,低层(共8层),2009年建造,南北,距15号线花梨坎步行836m,375
中景江山赋,顺义,2,2,1,97㎡,低层(共11层),2013年建造,南北,距15号线后沙峪步行1.1km,530
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
明德家园,顺义,2,2,1,91.5㎡,低层(共9层),2012年建造,南北,距15号线后沙峪步行1.7km,438
西辛北区,顺义,2,1,1,91.3㎡,低层(共6层),1995年建造,南北,距15号线石门步行1.2km,332
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
前进花园石门苑,顺义,2,1,1,87㎡,低层(共6层),2004年建造,东,距15号线石门步行1.1km,328
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
空港吉祥花园,顺义,2,1,1,81㎡,低层(共11层),2008年建造,南,距15号线花梨坎步行836m,371
天竺花园天泰园,顺义,2,2,1,95㎡,低层(共6层),2001年建造,南北,,380
东兴第一社区,顺义,2,1,1,80㎡,低层(共6层),1994年建造,南北,距15号线顺义步行878m,320
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
双兴北区,顺义,2,1,1,82.8㎡,低层(共6层),1995年建造,南北,距15号线顺义步行1.6km,332
空港吉祥花园,顺义,2,1,1,80.4㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,372
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
西辛北区,顺义,2,1,1,91㎡,低层(共6层),1998年建造,南北,距15号线石门步行1.2km,315
前进花园玉兰苑,顺义,2,1,1,91.8㎡,低层(共6层),2008年建造,南北,距15号线石门步行797m,402
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
胜利小区,顺义,2,1,1,81㎡,低层(共6层),1991年建造,南北,距15号线顺义步行908m,276
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
空港吉祥花园,顺义,2,1,1,81.4㎡,低层(共8层),2009年建造,南北,距15号线花梨坎步行836m,375
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2009年建造,南北,距15号线顺义步行1.8km,430
天竺花园天泰园,顺义,2,2,1,95㎡,低层(共6层),2001年建造,南北,,380
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),2000年建造,南北,距15号线望京步行885m,620
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2003年建造,南北,距15号线望京步行1.2km,820
西辛北区,顺义,2,1,1,91.3㎡,低层(共6层),1995年建造,南北,距15号线石门步行1.2km,332
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2002年建造,南北,距15号线望京步行1.2km,820
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
胜利小区,顺义,2,1,1,81㎡,低层(共6层),1991年建造,南北,距15号线顺义步行908m,276
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
万科城市花园西区,顺义,2,2,1,99㎡,低层(共6层),1998年建造,南北,距15号线后沙峪步行2km,421
空港吉祥花园,顺义,2,2,1,88.2㎡,低层(共10层),2007年建造,南北,距15号线花梨坎步行836m,380
前进花园石门苑,顺义,2,1,1,87㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,325
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),2001年建造,南北,距15号线望京步行885m,620
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2003年建造,东西,距15号线顺义步行1.8km,375
胜利小区,顺义,2,1,1,81㎡,低层(共6层),1991年建造,南北,距15号线顺义步行908m,276
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
前进花园牡丹苑,顺义,2,1,1,94.3㎡,低层(共6层),2010年建造,南北,距15号线石门步行626m,397
望京西园二区,朝阳,2,2,1,90.5㎡,低层(共6层),1999年建造,南,距15号线望京步行878m,610
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,329
空港吉祥花园,顺义,2,1,1,80.8㎡,低层(共9层),2008年建造,东,距15号线花梨坎步行836m,378
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
裕龙花园三区,顺义,2,2,1,88㎡,低层(共11层),2009年建造,南,距15号线顺义步行1.9km,378
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
空港吉祥花园,顺义,2,1,1,80.4㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,372
西辛南区,顺义,2,1,1,83㎡,低层(共6层),1993年建造,南北,距15号线石门步行673m,330
东兴第一社区,顺义,2,1,1,80㎡,低层(共6层),1994年建造,南北,距15号线顺义步行878m,320
明德家园,顺义,2,1,1,91.5㎡,低层(共10层),2014年建造,南北,距15号线后沙峪步行1.7km,435
双兴南区,顺义,2,1,1,82㎡,低层(共6层),1996年建造,南北,距15号线顺义步行1.2km,325
西辛北区,顺义,2,1,1,91㎡,低层(共6层),1998年建造,南北,距15号线石门步行1.2km,315
明德家园,顺义,2,2,1,91.5㎡,低层(共9层),2012年建造,南北,距15号线后沙峪步行1.7km,438
空港吉祥花园,顺义,2,1,1,80.8㎡,低层(共9层),2008年建造,东,距15号线花梨坎步行836m,378
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
空港吉祥花园,顺义,2,2,1,88.2㎡,低层(共10层),2007年建造,南北,距15号线花梨坎步行836m,380
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),,南北,距15号线望京步行885m,620
前进花园牡丹苑,顺义,2,1,1,94.3㎡,低层(共6层),2007年建造,南北,距15号线石门步行626m,397
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
明德家园,顺义,2,1,1,91.5㎡,低层(共10层),2014年建造,南北,距15号线后沙峪步行1.7km,435
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,329
东兴第一社区,顺义,2,1,1,80㎡,低层(共6层),1994年建造,南北,距15号线顺义步行878m,320
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
前进花园牡丹苑,顺义,2,1,1,94.3㎡,低层(共6层),2010年建造,南北,距15号线石门步行626m,397
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
明德家园,顺义,2,1,1,91.5㎡,低层(共10层),2014年建造,南北,距15号线后沙峪步行1.7km,435
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,329
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,329
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2003年建造,东,距15号线顺义步行1.8km,429
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
空港吉祥花园,顺义,2,2,1,88.2㎡,低层(共10层),2007年建造,南北,距15号线花梨坎步行836m,380
义宾小区(北区),顺义,2,1,1,89.5㎡,低层(共6层),2001年建造,东西,距15号线石门步行1.1km,309
裕龙花园三区,顺义,2,2,1,88㎡,低层(共11层),2009年建造,南,距15号线顺义步行1.9km,378
万科城市花园西区,顺义,2,2,1,99㎡,低层(共6层),1998年建造,南北,距15号线后沙峪步行2km,421
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2003年建造,南北,距15号线顺义步行1.8km,429
空港吉祥花园,顺义,2,1,1,80.8㎡,低层(共9层),2008年建造,东,距15号线花梨坎步行836m,378
明德家园,顺义,2,1,1,91.5㎡,低层(共10层),1999年建造,南北,距15号线后沙峪步行1.7km,438
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
双兴北区,顺义,2,1,1,82.8㎡,低层(共6层),1995年建造,南北,距15号线顺义步行1.6km,332
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
空港吉祥花园,顺义,2,1,1,81.4㎡,低层(共8层),2009年建造,南北,距15号线花梨坎步行836m,375
东兴第一社区,顺义,2,1,1,80㎡,低层(共6层),1994年建造,南北,距15号线顺义步行878m,320
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
东兴第二社区,顺义,2,1,1,84㎡,低层(共6层),1998年建造,南北,距15号线顺义步行1.1km,330
双裕小区(双裕花园东区),顺义,2,1,1,98.9㎡,低层(共6层),2005年建造,南北,距15号线后沙峪步行1.3km,438
空港米兰花园,顺义,2,1,1,97㎡,低层(共6层),2010年建造,南北,距15号线国展步行1.2km,365
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
前进花园石门苑,顺义,2,1,1,84.3㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,336
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2003年建造,东西,距15号线顺义步行1.8km,375
前进花园石门苑,顺义,2,1,1,87㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,325
中景江山赋,顺义,2,2,1,97㎡,低层(共11层),2013年建造,南北,距15号线后沙峪步行1.1km,530
西辛北区,顺义,2,1,1,91.3㎡,低层(共6层),1995年建造,南北,距15号线石门步行1.2km,332
空港吉祥花园,顺义,2,1,1,81㎡,低层(共11层),2008年建造,南,距15号线花梨坎步行836m,371
空港吉祥花园,顺义,2,1,1,80.4㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,372
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),,南北,距15号线望京步行885m,620
明德家园,顺义,2,1,1,91.2㎡,低层(共10层),2015年建造,南北,距15号线后沙峪步行1.7km,460
胜利小区,顺义,2,1,1,81㎡,低层(共6层),1991年建造,南北,距15号线顺义步行908m,276
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),2000年建造,南北,距15号线望京步行885m,620
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
明德家园,顺义,2,1,1,91.5㎡,低层(共9层),2014年建造,南北,距15号线后沙峪步行1.7km,435
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),,南北,距15号线望京步行1.2km,820
明德家园,顺义,2,1,1,91.5㎡,低层(共10层),1999年建造,南北,距15号线后沙峪步行1.7km,438
空港吉祥花园,顺义,2,1,1,80.4㎡,低层(共11层),2008年建造,南北,距15号线花梨坎步行836m,372
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
空港吉祥花园,顺义,2,1,1,82㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,369
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,385
裕龙花园三区,顺义,2,2,1,88㎡,低层(共11层),2009年建造,南,距15号线顺义步行1.9km,378
空港吉祥花园,顺义,2,1,1,80.8㎡,低层(共9层),2008年建造,东,距15号线花梨坎步行836m,378
空港吉祥花园,顺义,2,1,1,89㎡,低层(共8层),2008年建造,南北,距15号线花梨坎步行836m,400
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),2000年建造,南北,距15号线望京步行1.2km,820
裕龙花园三区,顺义,2,2,1,88㎡,低层(共11层),2009年建造,南,距15号线顺义步行1.9km,378
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),,南北,距15号线望京步行885m,620
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
怡馨家园,顺义,2,1,1,89.5㎡,低层(共6层),2004年建造,南北,距15号线顺义步行1.8km,375
大西洋新城(A区),朝阳,2,2,1,86㎡,低层(共9层),,南北,距15号线望京步行1.2km,820
怡馨家园,顺义,2,1,1,99.8㎡,低层(共9层),2004年建造,南北,距15号线顺义步行1.8km,429
裕龙花园三区,顺义,2,2,1,88㎡,低层(共11层),2009年建造,南,距15号线顺义步行1.9km,378
前进花园石门苑,顺义,2,1,1,86.7㎡,低层(共6层),2004年建造,南北,距15号线石门步行1.1km,339
望京西园一区,朝阳,2,2,1,92.5㎡,低层(共6层),2002年建造,南北,距15号线望京步行885m,620
